# Every line that begins with # is a comment
# File name format: graph_n_m.txt, where n: number of vertices and m: number of edges
# Landscape consists of 10 "squares" by 10 "squares" (like a chessboard), indexed from 0 through 9
# Each "square" is 100x100.
# Vertices: Index, SquareX, SquareY
Vertices
4,294,981
4,295,756
4,297,554
4,304,346
4,308,799
4,309,271
4,313,923
4,315,331
4,316,628
4,318,510
4,319,398
4,325,252
4,328,1155
4,329,378
4,333,1482
4,336,988
4,337,128
4,338,889
4,339,370
4,344,1042
4,351,814
4,352,830
4,353,366
4,355,710
4,356,823
4,357,281
4,358,263
4,362,750
4,364,1198
4,365,1688
4,373,1375
4,376,350
4,378,659
4,381,1218
4,383,609
4,384,348
4,388,542
4,389,370
4,392,752
4,394,667
4,398,599
4,399,630
4,402,1301
4,407,985
4,409,828
4,410,856
4,411,1217
4,416,856
4,423,574
4,428,421
4,430,435
4,433,505
4,436,534
4,437,617
4,445,774
4,449,324
4,450,283
4,451,1630
4,458,952
4,467,790
4,470,1278
4,471,1509
4,472,423
4,474,200
4,476,1105
4,477,327
4,483,556
4,486,1124
4,487,314
4,490,321
4,495,283
4,497,596
4,502,722
4,503,416
4,504,1527
4,506,280
4,512,598
4,513,847
4,514,456
4,519,369
4,526,805
4,529,712
4,531,1183
4,533,795
4,535,933
4,536,1018
4,540,868
4,544,926
4,546,712
4,549,1056
4,560,553
4,567,388
4,568,543
4,583,1180
4,584,769
4,585,990
4,592,435
4,593,1060
4,594,849
4,596,614
4,599,99
4,608,332
4,611,538
4,612,521
4,618,978
4,621,1220
4,622,1371
4,626,341
4,627,2113
4,629,627
4,630,845
4,631,751
4,639,846
4,642,877
4,645,934
4,648,434
4,650,670
4,653,870
4,654,543
4,656,490
4,657,518
4,668,1787
4,671,536
4,673,1315
4,680,1108
4,685,633
4,691,707
4,693,649
4,703,1082
4,707,1171
4,708,977
4,712,599
4,713,1060
4,719,979
4,723,948
4,724,125
4,728,1115
4,734,836
4,735,1245
4,736,158
4,739,1428
4,740,1594
4,741,806
4,744,833
4,745,668
4,747,291
4,755,506
4,756,306
4,757,1124
4,760,444
4,764,548
4,765,807
4,769,965
4,772,1743
4,776,833
4,777,470
4,781,465
4,784,323
4,785,1280
4,788,557
4,795,347
4,797,1086
4,798,1717
4,808,503
4,813,502
4,815,616
4,819,1042
4,820,1622
4,824,570
4,825,829
4,829,697
4,833,917
4,837,127
4,838,801
4,839,608
4,844,408
4,845,565
4,849,802
4,850,263
4,855,540
4,856,1285
4,858,264
4,859,454
4,870,509
4,871,1311
4,873,1057
4,875,592
4,877,552
4,880,1097
4,883,680
4,886,884
4,887,979
4,890,567
4,896,1076
4,899,700
4,900,1164
4,904,1045
4,905,599
4,907,606
4,914,350
4,915,305
4,917,814
4,919,1759
4,926,806
4,938,961
4,942,285
4,946,19
4,950,155
4,953,424
4,954,1378
4,956,687
4,957,179
4,958,527
4,960,251
4,962,1431
4,966,1205
4,967,42
4,969,874
4,970,351
4,971,559
4,972,673
4,977,638
4,978,899
4,981,544
4,984,1440
4,985,626
4,990,345
4,993,414
4,997,919
4,998,475
5,6,697
5,7,313
5,8,1297
5,10,744
5,12,204
5,14,854
5,18,665
5,21,1088
5,22,726
5,26,358
5,27,547
5,32,750
5,37,835
5,46,678
5,49,997
5,51,803
5,52,490
5,57,1195
5,58,1073
5,61,1244
5,63,999
5,66,995
5,71,714
5,73,1414
5,80,448
5,81,881
5,84,170
5,93,1260
5,94,1333
5,101,686
5,103,674
5,104,1739
5,109,646
5,110,660
5,111,1412
5,113,570
5,115,881
5,116,1075
5,119,789
5,122,312
5,123,553
5,124,645
5,126,806
5,127,675
5,128,311
5,138,788
5,142,574
5,146,445
5,149,759
5,152,282
5,153,237
5,158,1156
5,161,543
5,169,729
5,170,640
5,171,282
5,175,1807
5,180,244
5,185,1203
5,186,548
5,190,277
5,194,730
5,197,848
5,199,542
5,201,513
5,203,746
5,210,891
5,211,527
5,214,968
5,216,890
5,219,1413
5,224,970
5,229,575
5,231,674
5,234,840
5,240,1644
5,244,652
5,252,1004
5,254,510
5,256,145
5,260,486
5,270,22
5,271,1518
5,272,128
5,273,104
5,278,1089
5,280,465
5,284,85
5,285,845
5,286,684
5,289,233
5,292,1068
5,294,680
5,298,683
5,301,807
5,303,960
5,308,293
5,315,77
5,317,1260
5,323,867
5,326,687
5,327,916
5,331,1179
5,335,760
5,337,418
5,340,1260
5,344,1194
5,346,106
5,348,353
5,350,810
5,355,1044
5,357,540
5,358,649
5,360,685
5,365,786
5,366,1096
5,373,1264
5,374,255
5,376,696
5,378,851
5,380,1413
5,383,797
5,385,795
5,390,544
5,391,1105
5,393,1399
5,397,342
5,407,857
5,414,195
5,418,496
5,420,386
5,421,659
5,422,941
5,423,741
5,427,254
5,428,357
5,437,154
5,439,309
5,443,388
5,456,415
5,458,1006
5,465,200
5,472,588
5,475,184
5,476,914
5,485,350
5,487,238
5,491,1239
5,492,748
5,494,1181
5,497,378
5,501,240
5,505,605
5,509,422
5,510,1375
5,515,318
5,516,273
5,519,675
5,522,1058
5,537,322
5,539,76
5,544,1257
5,550,235
5,551,262
5,555,385
5,556,551
5,559,1316
5,567,209
5,568,561
5,581,594
5,586,653
5,587,789
5,590,329
5,598,743
5,599,684
5,602,734
5,606,1175
5,609,971
5,610,517
5,611,1318
5,615,916
5,616,618
5,617,202
5,620,1568
5,622,1407
5,623,769
5,625,107
5,626,569
5,628,760
5,632,485
5,635,883
5,636,466
5,638,679
5,640,420
5,643,197
5,644,464
5,646,718
5,650,424
5,651,132
5,655,677
5,656,606
5,659,99
5,662,1934
5,663,619
5,667,693
5,671,682
5,678,1341
5,679,650
5,680,622
5,684,259
5,685,535
5,688,505
5,689,1264
5,691,488
5,695,1208
5,696,238
5,702,1433
5,705,893
5,707,1115
5,709,1175
5,710,1093
5,711,293
5,713,1694
5,716,460
5,722,229
5,723,1127
5,729,795
5,730,911
5,737,233
5,738,415
5,739,969
5,748,471
5,755,686
5,756,131
5,759,721
5,764,106
5,772,736
5,777,399
5,791,966
5,795,94
5,800,498
5,801,104
5,804,491
5,805,173
5,806,1052
5,807,409
5,810,632
5,813,174
5,814,212
5,821,709
5,822,460
5,825,1004
5,827,701
5,828,1054
5,829,491
5,830,162
5,832,978
5,835,536
5,838,1035
5,840,602
5,843,732
5,860,422
5,861,145
5,862,981
5,865,1056
5,869,1297
5,872,618
5,874,536
5,875,752
5,876,454
5,878,307
5,884,1092
5,891,464
5,893,962
5,894,204
5,895,1449
5,898,555
5,899,341
5,908,348
5,910,497
5,911,1389
5,912,802
5,913,165
5,917,850
5,919,1087
5,920,1158
5,922,1185
5,923,584
5,927,614
5,931,345
5,933,680
5,934,1990
5,936,1380
5,938,614
5,939,137
5,940,952
5,945,961
5,950,429
5,952,293
5,957,836
5,962,1070
5,967,476
5,968,130
5,972,1033
5,975,482
5,980,185
5,981,238
5,982,347
5,983,210
5,988,300
5,989,1487
5,990,149
5,994,227
5,995,537
5,996,337
5,998,238
6,11,966
6,23,203
6,24,185
6,29,550
6,31,110
6,41,505
6,45,670
6,48,394
6,51,488
6,54,721
6,55,167
6,56,537
6,57,155
6,61,731
6,66,687
6,68,237
6,70,67
6,72,406
6,79,1016
6,83,358
6,86,951
6,89,419
6,90,318
6,100,452
6,101,1130
6,102,718
6,105,696
6,107,216
6,108,278
6,112,177
6,113,858
6,114,1018
6,118,742
6,119,1049
6,125,392
6,129,267
6,138,145
6,142,863
6,145,443
6,146,498
6,147,204
6,148,217
6,149,419
6,155,700
6,167,711
6,174,517
6,177,610
6,184,760
6,185,551
6,189,178
6,191,402
6,194,958
6,196,340
6,197,913
6,200,1014
6,204,583
6,210,193
6,212,271
6,217,481
6,229,412
6,230,637
6,232,695
6,233,378
6,234,287
6,237,886
6,240,196
6,242,869
6,243,806
6,244,81
6,248,145
6,254,830
6,256,755
6,269,747
6,274,171
6,277,298
6,280,493
6,281,687
6,282,478
6,284,924
6,293,409
6,295,447
6,297,828
6,299,379
6,301,179
6,305,474
6,308,593
6,310,577
6,315,1014
6,322,1150
6,324,92
6,325,582
6,327,513
6,328,197
6,329,519
6,332,107
6,333,485
6,336,296
6,339,911
6,340,584
6,343,625
6,347,1382
6,351,96
6,357,470
6,358,757
6,364,120
6,366,861
6,367,752
6,369,253
6,372,768
6,373,265
6,375,420
6,380,591
6,384,584
6,386,852
6,393,485
6,394,1000
6,396,417
6,399,526
6,404,704
6,406,373
6,412,1085
6,413,427
6,417,521
6,420,611
6,421,521
6,426,1501
6,429,260
6,431,506
6,436,532
6,440,844
6,447,596
6,448,647
6,456,834
6,457,282
6,458,74
6,473,587
6,475,933
6,476,233
6,478,1025
6,485,582
6,486,582
6,492,553
6,494,247
6,499,38
6,502,338
6,503,564
6,505,535
6,507,393
6,523,803
6,524,509
6,532,450
6,543,355
6,547,352
6,552,221
6,555,551
6,556,422
6,559,173
6,560,522
6,561,326
6,565,895
6,566,769
6,571,692
6,574,418
6,578,869
6,579,506
6,582,1090
6,583,545
6,584,35
6,587,491
6,590,482
6,597,142
6,598,509
6,599,1475
6,603,1243
6,604,1096
6,608,445
6,611,394
6,613,356
6,623,200
6,624,667
6,625,595
6,629,901
6,630,84
6,633,679
6,636,443
6,637,200
6,638,579
6,639,444
6,643,1031
6,644,503
6,649,889
6,651,813
6,656,1054
6,657,810
6,665,607
6,667,747
6,668,570
6,670,667
6,671,447
6,672,238
6,674,185
6,676,250
6,679,721
6,684,762
6,686,869
6,691,989
6,693,428
6,694,489
6,695,9
6,696,1070
6,697,189
6,698,245
6,699,657
6,704,388
6,708,600
6,713,411
6,715,472
6,718,1181
6,726,416
6,729,740
6,730,959
6,731,364
6,734,73
6,736,1437
6,737,933
6,744,397
6,746,401
6,748,427
6,750,596
6,753,826
6,756,749
6,758,1509
6,768,1216
6,771,345
6,772,555
6,773,724
6,776,299
6,777,598
6,778,840
6,782,648
6,788,626
6,801,946
6,802,256
6,805,572
6,806,183
6,809,352
6,815,354
6,817,116
6,820,355
6,824,740
6,829,339
6,830,585
6,836,346
6,837,841
6,838,282
6,843,164
6,845,743
6,847,633
6,850,800
6,854,175
6,855,417
6,858,1172
6,861,885
6,864,816
6,869,626
6,870,249
6,873,373
6,876,709
6,880,397
6,887,303
6,890,366
6,899,1157
6,905,603
6,906,384
6,909,892
6,910,363
6,912,391
6,915,718
6,916,804
6,920,723
6,922,223
6,926,1035
6,933,394
6,935,621
6,943,236
6,944,327
6,946,749
6,947,660
6,953,697
6,958,677
6,962,543
6,973,421
6,976,176
6,978,642
6,979,368
6,981,987
6,982,802
6,989,150
6,994,567
6,996,536
6,999,82
7,18,856
7,28,498
7,29,465
7,31,933
7,34,554
7,35,1439
7,37,709
7,42,621
7,44,878
7,45,285
7,47,669
7,56,536
7,57,1029
7,59,360
7,61,555
7,62,972
7,64,715
7,66,789
7,68,1210
7,71,804
7,72,1883
7,76,822
7,79,29
7,80,634
7,90,1298
7,91,138
7,92,581
7,93,776
7,95,884
7,96,660
7,97,908
7,98,111
7,100,588
7,101,520
7,108,1184
7,112,993
7,115,703
7,119,1430
7,123,666
7,124,1050
7,126,1339
7,127,538
7,129,858
7,133,538
7,137,697
7,138,889
7,139,922
7,142,733
7,143,119
7,144,545
7,145,573
7,146,451
7,149,606
7,153,427
7,161,386
7,162,870
7,165,454
7,166,496
7,168,901
7,173,281
7,176,532
7,180,201
7,184,82
7,185,895
7,187,1345
7,194,435
7,196,773
7,197,855
7,201,483
7,203,526
7,207,689
7,213,818
7,216,940
7,219,949
7,222,779
7,223,711
7,226,292
7,229,313
7,230,881
7,235,828
7,237,846
7,239,414
7,241,436
7,244,693
7,255,971
7,257,1151
7,261,748
7,268,768
7,269,439
7,270,199
7,273,539
7,276,648
7,278,1518
7,279,621
7,280,438
7,281,568
7,284,265
7,288,471
7,294,693
7,297,569
7,302,355
7,304,294
7,308,459
7,309,490
7,314,275
7,315,118
7,320,235
7,322,185
7,328,935
7,329,335
7,332,609
7,335,1440
7,338,1584
7,343,387
7,349,478
7,361,643
7,365,938
7,371,910
7,379,135
7,384,162
7,385,948
7,387,877
7,388,368
7,397,176
7,399,688
7,400,278
7,405,459
7,408,589
7,409,724
7,413,339
7,417,649
7,424,771
7,426,407
7,433,262
7,438,629
7,445,797
7,447,935
7,450,295
7,451,704
7,454,373
7,460,1092
7,462,877
7,465,163
7,473,750
7,474,442
7,475,180
7,482,359
7,484,552
7,485,301
7,487,88
7,488,170
7,490,668
7,501,414
7,502,640
7,503,205
7,508,272
7,510,716
7,514,507
7,516,616
7,518,932
7,521,720
7,524,616
7,526,1069
7,527,472
7,533,520
7,537,384
7,539,179
7,543,404
7,547,769
7,551,232
7,552,1634
7,555,740
7,557,636
7,559,797
7,564,1375
7,572,1128
7,575,267
7,578,280
7,579,722
7,581,694
7,586,552
7,593,906
7,597,864
7,601,703
7,603,556
7,604,89
7,607,720
7,611,614
7,622,1620
7,623,1298
7,626,400
7,628,922
7,629,227
7,631,469
7,632,484
7,639,784
7,644,216
7,651,205
7,652,1092
7,655,466
7,659,131
7,660,285
7,663,664
7,665,884
7,672,754
7,673,576
7,675,970
7,689,1173
7,691,874
7,692,606
7,696,344
7,707,782
7,711,389
7,713,1046
7,717,697
7,718,689
7,722,316
7,724,306
7,726,1008
7,728,1177
7,730,1167
7,731,747
7,736,205
7,738,357
7,739,1033
7,742,644
7,745,643
7,749,899
7,751,341
7,753,308
7,761,364
7,765,689
7,768,457
7,773,394
7,775,168
7,776,720
7,778,678
7,780,483
7,782,462
7,784,452
7,785,1023
7,787,470
7,791,807
7,792,243
7,794,707
7,796,1553
7,797,473
7,798,908
7,801,274
7,805,178
7,807,822
7,814,264
7,824,600
7,830,298
7,847,304
7,849,622
7,853,459
7,855,496
7,860,211
7,861,320
7,864,1051
7,867,638
7,876,636
7,878,508
7,879,1176
7,881,674
7,882,363
7,883,318
7,884,1378
7,891,436
7,892,858
7,895,1242
7,899,485
7,900,790
7,910,462
7,912,656
7,914,95
7,920,773
7,923,524
7,924,925
7,926,423
7,931,469
7,935,912
7,936,1331
7,939,268
7,941,475
7,953,1087
7,957,479
7,959,590
7,962,846
7,963,442
7,966,1050
7,970,219
7,977,483
7,978,672
7,979,1424
7,980,316
7,983,169
7,984,663
7,992,582
7,995,492
7,997,448
7,998,112
8,14,667
8,21,343
8,22,667
8,23,700
8,24,210
8,27,753
8,31,847
8,34,864
8,41,684
8,46,867
8,49,934
8,52,1307
8,55,487
8,56,357
8,58,753
8,59,718
8,61,661
8,63,113
8,64,348
8,65,614
8,69,468
8,70,513
8,72,129
8,73,662
8,75,869
8,76,295
8,77,742
8,79,977
8,81,482
8,83,29
8,85,1116
8,86,595
8,88,763
8,95,881
8,99,166
8,100,871
8,102,1056
8,104,51
8,105,887
8,106,1239
8,107,611
8,108,376
8,111,873
8,117,160
8,120,91
8,125,1072
8,128,1338
8,130,1212
8,137,1387
8,139,89
8,141,732
8,145,1195
8,148,300
8,151,1576
8,164,585
8,167,423
8,170,1005
8,176,689
8,177,903
8,179,468
8,181,691
8,186,518
8,209,1814
8,210,844
8,212,697
8,219,230
8,220,363
8,221,1552
8,223,1368
8,230,805
8,231,1040
8,234,590
8,241,768
8,244,699
8,245,435
8,252,151
8,257,661
8,258,1014
8,260,661
8,263,849
8,265,1301
8,266,465
8,267,1029
8,271,957
8,277,197
8,279,1088
8,289,2182
8,290,856
8,291,1079
8,293,1064
8,301,229
8,307,149
8,309,735
8,310,944
8,319,478
8,322,1090
8,328,292
8,330,1323
8,332,481
8,334,945
8,336,336
8,338,107
8,339,680
8,343,673
8,351,616
8,353,1175
8,354,1411
8,365,1053
8,373,484
8,374,1333
8,377,1120
8,379,918
8,394,1045
8,395,586
8,396,744
8,399,886
8,402,248
8,404,795
8,418,648
8,419,1176
8,422,453
8,423,274
8,425,1625
8,428,668
8,432,465
8,436,1016
8,437,1138
8,441,836
8,443,794
8,449,813
8,450,735
8,453,667
8,456,851
8,461,490
8,465,1289
8,470,989
8,473,1230
8,476,279
8,480,609
8,482,1064
8,483,656
8,486,1194
8,489,538
8,497,738
8,502,344
8,503,854
8,505,553
8,506,581
8,514,823
8,516,974
8,517,1238
8,522,1055
8,523,1192
8,526,880
8,528,913
8,530,393
8,531,1103
8,533,368
8,534,148
8,537,965
8,543,662
8,545,744
8,548,654
8,549,899
8,551,1216
8,553,93
8,554,1518
8,555,770
8,562,739
8,568,631
8,572,465
8,574,785
8,576,453
8,578,717
8,579,751
8,585,575
8,588,274
8,590,787
8,605,19
8,607,676
8,608,497
8,609,463
8,613,177
8,616,568
8,619,1466
8,620,277
8,625,1370
8,630,333
8,635,642
8,638,667
8,644,1031
8,647,372
8,650,812
8,654,2042
8,669,555
8,674,226
8,675,539
8,679,806
8,682,1067
8,689,897
8,691,1131
8,707,755
8,712,1726
8,713,81
8,714,914
8,715,1271
8,716,521
8,719,643
8,723,392
8,724,966
8,725,972
8,727,360
8,732,238
8,742,536
8,751,1239
8,755,371
8,756,1178
8,757,1006
8,758,2010
8,762,328
8,764,854
8,766,697
8,767,851
8,769,238
8,771,638
8,772,949
8,777,875
8,780,806
8,782,977
8,785,281
8,787,651
8,793,1456
8,794,300
8,796,639
8,798,787
8,801,1040
8,802,613
8,808,1150
8,809,176
8,812,1687
8,819,1730
8,826,922
8,827,1127
8,831,1334
8,833,1369
8,837,776
8,846,695
8,848,757
8,857,722
8,860,1643
8,861,1086
8,864,906
8,869,628
8,872,1080
8,874,1056
8,879,490
8,880,742
8,881,321
8,884,41
8,885,477
8,886,1038
8,889,363
8,895,396
8,896,1100
8,898,601
8,901,1000
8,902,819
8,904,832
8,906,299
8,909,980
8,915,774
8,920,1924
8,921,654
8,923,426
8,926,1957
8,928,578
8,929,1199
8,930,512
8,941,693
8,946,821
8,949,437
8,950,1399
8,955,404
8,964,246
8,966,563
8,968,918
8,970,675
8,978,1192
8,983,1081
8,985,192
8,987,684
8,988,795
8,990,858
8,991,605
8,993,1135
8,994,804
8,996,841
8,998,1659
9,10,721
9,12,1023
9,13,913
9,16,455
9,18,409
9,20,495
9,23,174
9,25,377
9,26,478
9,29,520
9,33,113
9,35,689
9,39,225
9,51,748
9,58,777
9,59,762
9,63,722
9,65,124
9,67,91
9,70,238
9,72,918
9,75,772
9,76,600
9,82,840
9,91,847
9,94,219
9,97,203
9,99,530
9,100,368
9,102,404
9,105,682
9,108,630
9,109,259
9,115,272
9,125,797
9,128,1080
9,138,160
9,139,692
9,140,586
9,142,588
9,145,322
9,147,345
9,149,678
9,150,734
9,153,1335
9,154,721
9,155,944
9,156,959
9,159,1043
9,163,668
9,164,941
9,165,1299
9,167,856
9,172,840
9,180,588
9,185,401
9,189,310
9,204,918
9,205,943
9,212,376
9,214,790
9,221,812
9,223,1083
9,226,622
9,228,678
9,232,736
9,234,89
9,241,916
9,243,645
9,245,399
9,248,236
9,250,470
9,253,392
9,255,466
9,258,1029
9,261,600
9,262,368
9,264,737
9,265,727
9,268,395
9,270,940
9,271,187
9,274,323
9,277,881
9,280,625
9,282,714
9,285,887
9,289,817
9,290,1354
9,291,745
9,292,968
9,293,385
9,298,547
9,300,341
9,301,435
9,308,529
9,310,749
9,312,457
9,314,802
9,320,593
9,322,1242
9,323,724
9,327,704
9,330,418
9,333,304
9,334,940
9,335,24
9,337,790
9,338,591
9,342,948
9,343,1435
9,349,432
9,350,614
9,352,620
9,353,871
9,355,790
9,358,1882
9,365,440
9,366,1053
9,367,676
9,370,281
9,371,975
9,377,324
9,378,977
9,379,990
9,385,363
9,389,812
9,394,716
9,395,465
9,396,146
9,397,778
9,399,373
9,403,547
9,405,874
9,414,827
9,423,752
9,424,249
9,425,529
9,429,453
9,430,1350
9,432,369
9,433,1577
9,435,586
9,436,541
9,440,731
9,444,434
9,445,363
9,446,1063
9,449,758
9,456,454
9,477,881
9,478,870
9,480,1360
9,481,360
9,487,890
9,498,340
9,499,323
9,502,508
9,503,692
9,508,694
9,509,1187
9,514,989
9,515,831
9,519,608
9,521,536
9,530,374
9,534,499
9,541,595
9,545,482
9,547,423
9,558,433
9,560,961
9,563,737
9,564,675
9,566,837
9,571,764
9,574,574
9,581,1065
9,588,764
9,589,1428
9,592,784
9,593,235
9,594,1749
9,600,686
9,602,297
9,610,734
9,619,743
9,620,665
9,621,660
9,624,644
9,629,903
9,636,979
9,639,745
9,647,565
9,649,1052
9,651,862
9,652,894
9,654,1774
9,662,627
9,663,261
9,665,716
9,667,836
9,682,769
9,683,713
9,686,1192
9,687,943
9,688,977
9,689,258
9,691,603
9,692,400
9,694,692
9,704,757
9,709,58
9,713,763
9,729,783
9,732,437
9,733,808
9,735,268
9,740,146
9,743,485
9,744,680
9,748,540
9,749,214
9,751,927
9,755,746
9,758,1038
9,764,633
9,767,458
9,768,1041
9,769,482
9,770,587
9,787,698
9,788,780
9,789,430
9,790,420
9,797,833
9,801,898
9,802,45
9,807,750
9,811,437
9,816,686
9,817,301
9,819,489
9,821,371
9,825,505
9,826,259
9,827,276
9,828,131
9,830,588
9,831,798
9,834,414
9,839,561
9,840,291
9,842,182
9,847,564
9,851,53
9,852,377
9,858,892
9,864,366
9,866,732
9,868,1179
9,871,564
9,874,475
9,878,1025
9,883,570
9,886,430
9,887,397
9,890,1144
9,893,581
9,896,405
9,899,580
9,901,700
9,909,1256
9,910,465
9,917,273
9,918,1388
9,920,582
9,930,803
9,932,402
9,933,710
9,937,111
9,940,177
9,942,955
9,944,930
9,950,1459
9,954,385
9,957,803
9,963,486
9,964,842
9,972,263
9,976,151
9,986,567
9,988,627
9,990,1396
9,991,758
9,993,1673
9,994,594
9,998,849
10,15,651
10,16,672
10,24,732
10,27,537
10,33,426
10,36,869
10,40,907
10,41,655
10,54,768
10,55,660
10,59,963
10,69,863
10,71,555
10,74,120
10,80,320
10,82,1235
10,84,776
10,86,959
10,89,719
10,98,668
10,100,406
10,105,306
10,107,486
10,109,237
10,111,1570
10,113,39
10,114,1359
10,115,240
10,118,748
10,123,463
10,129,301
10,134,240
10,139,924
10,141,331
10,144,296
10,145,130
10,149,1083
10,151,63
10,158,923
10,161,1136
10,162,401
10,164,1182
10,166,433
10,167,1705
10,172,651
10,173,700
10,174,271
10,176,1087
10,179,570
10,182,1404
10,194,1062
10,195,1687
10,209,699
10,213,392
10,215,384
10,219,744
10,222,705
10,228,1538
10,230,139
10,231,203
10,235,623
10,245,870
10,251,750
10,257,561
10,259,305
10,265,1104
10,270,737
10,273,480
10,277,871
10,278,1267
10,280,1090
10,283,752
10,284,448
10,286,1216
10,292,1472
10,294,107
10,299,842
10,303,842
10,304,590
10,306,1626
10,310,467
10,315,762
10,321,873
10,326,1309
10,332,509
10,337,770
10,340,246
10,343,881
10,344,445
10,352,706
10,357,640
10,363,1483
10,367,546
10,372,555
10,374,497
10,375,1261
10,378,987
10,379,530
10,382,25
10,383,1110
10,386,306
10,387,696
10,392,1073
10,395,588
10,397,729
10,401,165
10,403,665
10,404,1285
10,406,578
10,408,246
10,409,530
10,410,887
10,414,1165
10,415,1323
10,421,954
10,429,740
10,430,815
10,434,1519
10,436,389
10,437,544
10,442,1074
10,446,829
10,454,1353
10,463,726
10,464,322
10,467,274
10,469,83
10,470,308
10,471,568
10,475,764
10,477,914
10,478,1120
10,483,1058
10,486,402
10,487,973
10,490,938
10,492,325
10,500,295
10,506,985
10,511,229
10,513,796
10,520,960
10,522,1383
10,523,1675
10,526,324
10,527,1058
10,528,360
10,545,369
10,549,188
10,551,528
10,558,1024
10,559,743
10,560,1014
10,561,355
10,564,1523
10,566,646
10,567,454
10,574,159
10,575,503
10,577,978
10,583,255
10,584,954
10,587,446
10,590,349
10,593,401
10,604,714
10,605,1314
10,607,441
10,608,816
10,611,1497
10,612,453
10,618,1241
10,630,786
10,635,484
10,638,918
10,639,934
10,640,461
10,642,171
10,643,1165
10,645,684
10,648,562
10,649,629
10,650,394
10,652,1157
10,659,627
10,660,1099
10,674,744
10,676,1348
10,678,791
10,680,344
10,682,565
10,683,982
10,686,972
10,689,326
10,692,434
10,693,628
10,696,314
10,702,1083
10,705,565
10,710,149
10,712,394
10,714,867
10,718,451
10,721,351
10,723,700
10,724,980
10,726,848
10,729,1454
10,733,345
10,735,150
10,739,627
10,740,236
10,741,1401
10,744,1667
10,746,276
10,747,947
10,753,937
10,773,943
10,774,723
10,777,500
10,778,127
10,779,1230
10,782,1276
10,784,932
10,785,689
10,786,754
10,791,964
10,795,553
10,800,378
10,805,786
10,808,613
10,818,596
10,820,525
10,822,704
10,828,473
10,829,1115
10,831,527
10,833,337
10,836,310
10,844,873
10,849,144
10,851,605
10,853,677
10,857,419
10,860,790
10,862,904
10,872,95
10,881,646
10,882,436
10,884,1084
10,886,56
10,907,761
10,908,697
10,909,1256
10,914,972
10,917,601
10,918,862
10,929,384
10,931,613
10,932,307
10,935,652
10,937,615
10,945,166
10,946,895
10,950,981
10,953,1242
10,954,353
10,957,887
10,963,548
10,965,1214
10,966,1008
10,972,802
10,973,241
10,975,251
10,978,24
10,982,379
10,983,582
10,984,206
10,986,543
10,991,1402
10,992,92
10,993,1905
10,998,661
11,19,377
11,20,494
11,24,921
11,25,359
11,26,416
11,27,269
11,30,1096
11,38,871
11,40,877
11,44,312
11,45,992
11,48,919
11,53,288
11,55,497
11,58,957
11,60,771
11,63,892
11,66,1388
11,70,534
11,71,375
11,76,997
11,80,274
11,81,624
11,90,916
11,93,1347
11,98,533
11,107,385
11,108,915
11,109,337
11,118,709
11,119,219
11,127,896
11,130,372
11,132,387
11,135,509
11,136,153
11,138,514
11,144,163
11,145,89
11,150,1417
11,156,655
11,157,816
11,162,325
11,163,482
11,164,963
11,168,485
11,171,587
11,174,255
11,175,1082
11,176,704
11,178,912
11,181,666
11,182,1446
11,189,451
11,190,371
11,191,924
11,194,1127
11,200,986
11,203,1080
11,208,306
11,212,418
11,220,545
11,221,308
11,225,1187
11,230,133
11,235,621
11,236,392
11,241,996
11,245,702
11,251,739
11,253,490
11,255,595
11,261,565
11,263,407
11,267,522
11,270,794
11,273,531
11,274,897
11,280,980
11,284,424
11,286,1306
11,297,306
11,306,826
11,309,981
11,313,817
11,317,584
11,318,654
11,320,616
11,326,888
11,327,1257
11,329,659
11,330,324
11,332,469
11,333,117
11,335,438
11,336,804
11,338,1414
11,341,146
11,344,404
11,349,277
11,350,722
11,351,581
11,362,81
11,365,306
11,366,1720
11,367,590
11,368,843
11,370,177
11,375,901
11,381,690
11,387,873
11,389,500
11,392,825
11,394,370
11,395,485
11,397,1345
11,399,217
11,401,153
11,404,1439
11,405,875
11,406,632
11,407,1135
11,417,964
11,418,551
11,420,298
11,422,1176
11,423,910
11,429,803
11,430,1190
11,433,635
11,436,563
11,437,756
11,440,507
11,445,116
11,447,396
11,448,494
11,449,548
11,451,316
11,452,1027
11,458,646
11,459,506
11,463,856
11,464,317
11,472,540
11,474,942
11,478,878
11,479,464
11,480,884
11,481,210
11,482,599
11,484,248
11,485,579
11,486,462
11,487,726
11,488,496
11,491,722
11,492,208
11,493,177
11,501,676
11,504,379
11,506,1139
11,510,870
11,515,630
11,516,262
11,517,232
11,526,296
11,527,748
11,531,357
11,532,168
11,533,777
11,534,934
11,535,859
11,540,798
11,542,662
11,543,449
11,547,510
11,548,466
11,549,363
11,560,944
11,562,399
11,563,790
11,564,1400
11,566,1040
11,581,742
11,583,232
11,587,268
11,593,342
11,595,625
11,599,1632
11,600,904
11,601,688
11,602,382
11,603,1215
11,605,1373
11,607,429
11,609,498
11,610,941
11,612,633
11,619,659
11,627,376
11,628,331
11,630,683
11,638,921
11,652,1578
11,653,259
11,655,885
11,657,405
11,664,322
11,665,92
11,669,791
11,676,822
11,680,228
11,683,1367
11,688,1188
11,695,811
11,696,433
11,697,956
11,700,157
11,702,938
11,703,418
